~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constbool ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constbool ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@free_function_t@_fcvt_s@::errno_t (*)( char *,::size_t,double,int,int *,int * )::errno_t (*)( char *,::size_t,double,int,int *,int * )
~@free_function_t@vsnprintf_s@int (*)( char *,::size_t,::size_t,char const *,::va_list )int (*)( char *,::size_t,::size_t,char const *,::va_list )
~@free_function_t@mblen@int (*)( char const *,::size_t )int (*)( char const *,::size_t )
~@free_function_t@_vcwprintf_s_l@int (*)( wchar_t const *,::_locale_t,::va_list )int (*)( wchar_t const *,::_locale_t,::va_list )
~@free_function_t@_tempnam@char * (*)( char const *,char const * )char * (*)( char const *,char const * )
~@free_function_t@freopen@::FILE * (*)( char const *,char const *,::FILE * )::FILE * (*)( char const *,char const *,::FILE * )
~@free_function_t@_configthreadlocale@int (*)( int )int (*)( int )
~@free_function_t@wcstol@long int (*)( wchar_t const *,wchar_t * *,int )long int (*)( wchar_t const *,wchar_t * *,int )
~@free_function_t@_ungetwch_nolock@::wint_t (*)( ::wint_t )::wint_t (*)( ::wint_t )
~@free_function_t@_iswalpha_l@int (*)( ::wint_t,::_locale_t )int (*)( ::wint_t,::_locale_t )
~@free_function_t@strcmp@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@tempnam@char * (*)( char const *,char const * )char * (*)( char const *,char const * )
~@free_function_t@tmpfile@::FILE * (*)(  )::FILE * (*)(  )
~@free_function_t@right@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_getmaxstdio@int (*)(  )int (*)(  )
~@free_function_t@swscanf_s@int (*)( wchar_t const *,wchar_t const *,... )int (*)( wchar_t const *,wchar_t const *,... )
~@free_function_t@_getwche_nolock@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@fgetc@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@uppercase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@___mb_cur_max_func@int (*)(  )int (*)(  )
~@free_function_t@strncpy_s@::errno_t (*)( char *,::rsize_t,char const *,::rsize_t )::errno_t (*)( char *,::rsize_t,char const *,::rsize_t )
~@free_function_t@_invalid_parameter_noinfo@void (*)(  )void (*)(  )
~@free_function_t@fgets@char * (*)( char *,int,::FILE * )char * (*)( char *,int,::FILE * )
~@free_function_t@_wcstoui64@long long unsigned int (*)( wchar_t const *,wchar_t * *,int )long long unsigned int (*)( wchar_t const *,wchar_t * *,int )
~@free_function_t@_wspawnvpe@::intptr_t (*)( int,wchar_t const *,wchar_t const * const *,wchar_t const * const * )::intptr_t (*)( int,wchar_t const *,wchar_t const * const *,wchar_t const * const * )
~@free_function_t@_Strftime@::size_t (*)( char *,::size_t,char const *,::tm const *,void * )::size_t (*)( char *,::size_t,char const *,::tm const *,void * )
~@free_function_t@_vscwprintf_p@int (*)( wchar_t const *,::va_list )int (*)( wchar_t const *,::va_list )
~@free_function_t@_isxdigit_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@_wfreopen@::FILE * (*)( wchar_t const *,wchar_t const *,::FILE * )::FILE * (*)( wchar_t const *,wchar_t const *,::FILE * )
~@free_function_t@_ltow_s@::errno_t (*)( long int,wchar_t *,::size_t,int )::errno_t (*)( long int,wchar_t *,::size_t,int )
~@free_function_t@_GetLocaleForCP@::_locale_t (*)( unsigned int )::_locale_t (*)( unsigned int )
~@free_function_t@_scwprintf_p@int (*)( wchar_t const *,... )int (*)( wchar_t const *,... )
~@free_function_t@isxdigit@int (*)( int )int (*)( int )
~@free_function_t@_scwprintf_l@int (*)( wchar_t const *,::_locale_t,... )int (*)( wchar_t const *,::_locale_t,... )
~@free_function_t@ftell@long int (*)( ::FILE * )long int (*)( ::FILE * )
~@free_function_t@exit@void (*)( int )void (*)( int )
~@free_function_t@_isdigit_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@_get_purecall_handler@::_purecall_handler (*)(  )::_purecall_handler (*)(  )
~@free_function_t@strlen@::size_t (*)( char const * )::size_t (*)( char const * )
~@free_function_t@_isctype_l@int (*)( int,int,::_locale_t )int (*)( int,int,::_locale_t )
~@free_function_t@_wasctime_s@::errno_t (*)( wchar_t *,::size_t,::tm const * )::errno_t (*)( wchar_t *,::size_t,::tm const * )
~@free_function_t@mbstowcs@::size_t (*)( wchar_t *,char const *,::size_t )::size_t (*)( wchar_t *,char const *,::size_t )
~@free_function_t@_vscwprintf_l@int (*)( wchar_t const *,::_locale_t,::va_list )int (*)( wchar_t const *,::_locale_t,::va_list )
~@free_function_t@_strnset@char * (*)( char *,int,::size_t )char * (*)( char *,int,::size_t )
~@free_function_t@_lrotr@long unsigned int (*)( long unsigned int,int )long unsigned int (*)( long unsigned int,int )
~@free_function_t@onexit@::_onexit_t (*)( ::_onexit_t )::_onexit_t (*)( ::_onexit_t )
~@free_function_t@_get_sbh_threshold@::size_t (*)(  )::size_t (*)(  )
~@free_function_t@fprintf_s@int (*)( ::FILE *,char const *,... )int (*)( ::FILE *,char const *,... )
~@free_function_t@mbsrtowcs_s@::errno_t (*)( ::size_t *,wchar_t *,::size_t,char const * *,::size_t,::mbstate_t * )::errno_t (*)( ::size_t *,wchar_t *,::size_t,char const * *,::size_t,::mbstate_t * )
~@free_function_t@_itoa@char * (*)( int,char *,int )char * (*)( int,char *,int )
~@free_function_t@_rmtmp@int (*)(  )int (*)(  )
~@free_function_t@_wcstombs_l@::size_t (*)( char *,wchar_t const *,::size_t,::_locale_t )::size_t (*)( char *,wchar_t const *,::size_t,::_locale_t )
~@free_function_t@wcsnset@wchar_t * (*)( wchar_t *,wchar_t,::size_t )wchar_t * (*)( wchar_t *,wchar_t,::size_t )
~@free_function_t@_splitpath@void (*)( char const *,char *,char *,char *,char * )void (*)( char const *,char *,char *,char *,char * )
~@free_function_t@strrev@char * (*)( char * )char * (*)( char * )
~@free_function_t@_wrename@int (*)( wchar_t const *,wchar_t const * )int (*)( wchar_t const *,wchar_t const * )
~@free_function_t@ltoa@char * (*)( long int,char *,int )char * (*)( long int,char *,int )
~@free_function_t@_lrotl@long unsigned int (*)( long unsigned int,int )long unsigned int (*)( long unsigned int,int )
~@free_function_t@_isprint_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@sprintf_s@int (*)( char *,::size_t,char const *,... )int (*)( char *,::size_t,char const *,... )
~@free_function_t@strpbrk@char * (*)( char *,char const * )char * (*)( char *,char const * )
~@free_function_t@strpbrk@char const * (*)( char const *,char const * )char const * (*)( char const *,char const * )
~@free_function_t@_wmakepath_s@::errno_t (*)( wchar_t *,::size_t,wchar_t const *,wchar_t const *,wchar_t const *,wchar_t const * )::errno_t (*)( wchar_t *,::size_t,wchar_t const *,wchar_t const *,wchar_t const *,wchar_t const * )
~@free_function_t@_wopen@int (*)( wchar_t const *,int,int )int (*)( wchar_t const *,int,int )
~@free_function_t@wcstombs_s@::errno_t (*)( ::size_t *,char *,::size_t,wchar_t const *,::size_t )::errno_t (*)( ::size_t *,char *,::size_t,wchar_t const *,::size_t )
~@free_function_t@_isleadbyte_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@iswdigit@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@strcpy@char * (*)( char *,char const * )char * (*)( char *,char const * )
~@free_function_t@bsearch@void * (*)( void const *,void const *,::size_t,::size_t,int (*)( void const *,void const * ) * )void * (*)( void const *,void const *,::size_t,::size_t,int (*)( void const *,void const * ) * )
~@free_function_t@_Wcscoll@int (*)( wchar_t const *,wchar_t const *,wchar_t const *,wchar_t const *,::_Collvec const * )int (*)( wchar_t const *,wchar_t const *,wchar_t const *,wchar_t const *,::_Collvec const * )
~@free_function_t@fputchar@int (*)( int )int (*)( int )
~@free_function_t@printf_s@int (*)( char const *,... )int (*)( char const *,... )
~@free_function_t@wmemmove@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )
~@free_function_t@_wspawnv@::intptr_t (*)( int,wchar_t const *,wchar_t const * const * )::intptr_t (*)( int,wchar_t const *,wchar_t const * const * )
~@free_function_t@_fcloseall@int (*)(  )int (*)(  )
~@free_function_t@_strtoui64@long long unsigned int (*)( char const *,char * *,int )long long unsigned int (*)( char const *,char * *,int )
~@free_function_t@setlocale@char * (*)( int,char const * )char * (*)( int,char const * )
~@free_function_t@_atoi64@long long int (*)( char const * )long long int (*)( char const * )
~@free_function_t@_mbstrnlen@::size_t (*)( char const *,::size_t )::size_t (*)( char const *,::size_t )
~@free_function_t@_vfwprintf_p_l@int (*)( ::FILE *,wchar_t const *,::_locale_t,::va_list )int (*)( ::FILE *,wchar_t const *,::_locale_t,::va_list )
~@free_function_t@_toupper@int (*)( int )int (*)( int )
~@free_function_t@isprint@int (*)( int )int (*)( int )
~@free_function_t@showbase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_wstrdate@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@_wspawnl@::intptr_t (*)( int,wchar_t const *,wchar_t const *,... )::intptr_t (*)( int,wchar_t const *,wchar_t const *,... )
~@free_function_t@fopen@::FILE * (*)( char const *,char const * )::FILE * (*)( char const *,char const * )
~@free_function_t@memccpy@void * (*)( void *,void const *,int,::size_t )void * (*)( void *,void const *,int,::size_t )
~@free_function_t@_snwscanf_l@int (*)( wchar_t const *,::size_t,wchar_t const *,::_locale_t,... )int (*)( wchar_t const *,::size_t,wchar_t const *,::_locale_t,... )
~@free_function_t@_splitpath_s@::errno_t (*)( char const *,char *,::size_t,char *,::size_t,char *,::size_t,char *,::size_t )::errno_t (*)( char const *,char *,::size_t,char *,::size_t,char *,::size_t,char *,::size_t )
~@free_function_t@putenv@int (*)( char const * )int (*)( char const * )
~@free_function_t@fdopen@::FILE * (*)( int,char const * )::FILE * (*)( int,char const * )
~@free_function_t@_wfindfirst32i64@::intptr_t (*)( wchar_t const *,::_wfinddata32i64_t * )::intptr_t (*)( wchar_t const *,::_wfinddata32i64_t * )
~@free_function_t@hex@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_scwprintf@int (*)( wchar_t const *,... )int (*)( wchar_t const *,... )
~@free_function_t@wcslen@::size_t (*)( wchar_t const * )::size_t (*)( wchar_t const * )
~@free_function_t@_aligned_offset_recalloc@void * (*)( void *,::size_t,::size_t,::size_t,::size_t )void * (*)( void *,::size_t,::size_t,::size_t,::size_t )
~@free_function_t@wcsncat@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )
~@free_function_t@__uncaught_exception@bool (*)(  )bool (*)(  )
~@free_function_t@__sys_errlist@char * * (*)(  )char * * (*)(  )
~@free_function_t@_wstat64@int (*)( wchar_t const *,::_stat64 * )int (*)( wchar_t const *,::_stat64 * )
~@free_function_t@_snwscanf_s@int (*)( wchar_t const *,::size_t,wchar_t const *,... )int (*)( wchar_t const *,::size_t,wchar_t const *,... )
~@free_function_t@showpoint@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_strset_s@::errno_t (*)( char *,::size_t,int )::errno_t (*)( char *,::size_t,int )
~@free_function_t@noshowpos@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@vprintf@int (*)( char const *,::va_list )int (*)( char const *,::va_list )
~@free_function_t@_isctype@int (*)( int,int )int (*)( int,int )
~@free_function_t@wctomb_s@::errno_t (*)( int *,char *,::rsize_t,wchar_t )::errno_t (*)( int *,char *,::rsize_t,wchar_t )
~@free_function_t@_cwscanf_s@int (*)( wchar_t const *,... )int (*)( wchar_t const *,... )
~@free_function_t@getenv@char * (*)( char const * )char * (*)( char const * )
~@free_function_t@__isascii@int (*)( int )int (*)( int )
~@free_function_t@atoi@int (*)( char const * )int (*)( char const * )
~@free_function_t@vfprintf@int (*)( ::FILE *,char const *,::va_list )int (*)( ::FILE *,char const *,::va_list )
~@free_function_t@atol@long int (*)( char const * )long int (*)( char const * )
~@free_function_t@_Atexit@void (*)( void (*)(  ) * )void (*)( void (*)(  ) * )
~@free_function_t@_atodbl_l@int (*)( ::_CRT_DOUBLE *,char *,::_locale_t )int (*)( ::_CRT_DOUBLE *,char *,::_locale_t )
~@free_function_t@atof@double (*)( char const * )double (*)( char const * )
~@free_function_t@iswupper@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@_wsearchenv@void (*)( wchar_t const *,wchar_t const *,wchar_t * )void (*)( wchar_t const *,wchar_t const *,wchar_t * )
~@free_function_t@_swprintf@int (*)( wchar_t *,wchar_t const *,... )int (*)( wchar_t *,wchar_t const *,... )
~@free_function_t@_wctime@wchar_t * (*)( ::time_t const * )wchar_t * (*)( ::time_t const * )
~@free_function_t@_strlwr_s@::errno_t (*)( char *,::size_t )::errno_t (*)( char *,::size_t )
~@free_function_t@localeconv@::lconv * (*)(  )::lconv * (*)(  )
~@free_function_t@vfwprintf_s@int (*)( ::FILE *,wchar_t const *,::va_list )int (*)( ::FILE *,wchar_t const *,::va_list )
~@free_function_t@_wstat64i32@int (*)( wchar_t const *,::_stat64i32 * )int (*)( wchar_t const *,::_stat64i32 * )
~@free_function_t@strspn@::size_t (*)( char const *,char const * )::size_t (*)( char const *,char const * )
~@free_function_t@_strlwr_l@char * (*)( char *,::_locale_t )char * (*)( char *,::_locale_t )
~@free_function_t@ungetc@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@_wctime32_s@::errno_t (*)( wchar_t *,::size_t,::__time32_t const * )::errno_t (*)( wchar_t *,::size_t,::__time32_t const * )
~@free_function_t@sscanf@int (*)( char const *,char const *,... )int (*)( char const *,char const *,... )
~@free_function_t@_stricoll_l@int (*)( char const *,char const *,::_locale_t )int (*)( char const *,char const *,::_locale_t )
~@free_function_t@_isgraph_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@nounitbuf@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@vfprintf_s@int (*)( ::FILE *,char const *,::va_list )int (*)( ::FILE *,char const *,::va_list )
~@free_function_t@flush@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@flush@::std::basic_ostream< char, std::char_traits< char > > & (*)( ::std::basic_ostream< char, std::char_traits< char > > & )::std::basic_ostream<char,std::char_traits<char> > & (*)( ::std::basic_ostream<char,std::char_traits<char> > & )
~@free_function_t@remove@int (*)( char const * )int (*)( char const * )
~@free_function_t@_vfwprintf_l@int (*)( ::FILE *,wchar_t const *,::_locale_t,::va_list )int (*)( ::FILE *,wchar_t const *,::_locale_t,::va_list )
~@free_function_t@_wcstoui64_l@long long unsigned int (*)( wchar_t const *,wchar_t * *,int,::_locale_t )long long unsigned int (*)( wchar_t const *,wchar_t * *,int,::_locale_t )
~@free_function_t@_get_current_locale@::_locale_t (*)(  )::_locale_t (*)(  )
~@free_function_t@isdigit@int (*)( int )int (*)( int )
~@free_function_t@_wcstol_l@long int (*)( wchar_t const *,wchar_t * *,int,::_locale_t )long int (*)( wchar_t const *,wchar_t * *,int,::_locale_t )
~@free_function_t@ispunct@int (*)( int )int (*)( int )
~@free_function_t@_wcscoll_l@int (*)( wchar_t const *,wchar_t const *,::_locale_t )int (*)( wchar_t const *,wchar_t const *,::_locale_t )
~@free_function_t@_wcsicoll@int (*)( wchar_t const *,wchar_t const * )int (*)( wchar_t const *,wchar_t const * )
~@free_function_t@_towlower_l@::wint_t (*)( ::wint_t,::_locale_t )::wint_t (*)( ::wint_t,::_locale_t )
~@free_function_t@_wspawnlpe@::intptr_t (*)( int,wchar_t const *,wchar_t const *,... )::intptr_t (*)( int,wchar_t const *,wchar_t const *,... )
~@free_function_t@_wfindnext64i32@int (*)( ::intptr_t,::_wfinddata64i32_t * )int (*)( ::intptr_t,::_wfinddata64i32_t * )
~@free_function_t@_wcsicmp_l@int (*)( wchar_t const *,wchar_t const *,::_locale_t )int (*)( wchar_t const *,wchar_t const *,::_locale_t )
~@free_function_t@_vscprintf@int (*)( char const *,::va_list )int (*)( char const *,::va_list )
~@free_function_t@_scprintf@int (*)( char const *,... )int (*)( char const *,... )
~@free_function_t@getenv_s@::errno_t (*)( ::size_t *,char *,::rsize_t,char const * )::errno_t (*)( ::size_t *,char *,::rsize_t,char const * )
~@free_function_t@_ftell_nolock@long int (*)( ::FILE * )long int (*)( ::FILE * )
~@free_function_t@wcsrtombs@::size_t (*)( char *,wchar_t const * *,::size_t,::mbstate_t * )::size_t (*)( char *,wchar_t const * *,::size_t,::mbstate_t * )
~@free_function_t@__cxa_allocate_exception@void * (*)( unsigned int )void * (*)( unsigned int )
~@free_function_t@_wcsnset_s@::errno_t (*)( wchar_t *,::size_t,wchar_t,::size_t )::errno_t (*)( wchar_t *,::size_t,wchar_t,::size_t )
~@free_function_t@_heapchk@int (*)(  )int (*)(  )
~@free_function_t@_Maklocstr@char * (*)( char const *,char *,::_Cvtvec const & )char * (*)( char const *,char *,::_Cvtvec const & )
~@free_function_t@_Maklocstr@wchar_t * (*)( char const *,wchar_t *,::_Cvtvec const & )wchar_t * (*)( char const *,wchar_t *,::_Cvtvec const & )
~@free_function_t@__pctype_func@short unsigned int const * (*)(  )short unsigned int const * (*)(  )
~@free_function_t@_fullpath@char * (*)( char *,char const *,::size_t )char * (*)( char *,char const *,::size_t )
~@free_function_t@tmpfile_s@::errno_t (*)( ::FILE * * )::errno_t (*)( ::FILE * * )
~@free_function_t@_vswprintf_p_l@int (*)( wchar_t *,::size_t,wchar_t const *,::_locale_t,::va_list )int (*)( wchar_t *,::size_t,wchar_t const *,::_locale_t,::va_list )
~@free_function_t@_fseeki64@int (*)( ::FILE *,long long int,int )int (*)( ::FILE *,long long int,int )
~@free_function_t@_byteswap_ulong@long unsigned int (*)( long unsigned int )long unsigned int (*)( long unsigned int )
~@free_function_t@_strxfrm_l@::size_t (*)( char *,char const *,::size_t,::_locale_t )::size_t (*)( char *,char const *,::size_t,::_locale_t )
~@free_function_t@wcsdup@wchar_t * (*)( wchar_t const * )wchar_t * (*)( wchar_t const * )
~@free_function_t@_Getwctype@short int (*)( wchar_t,::_Ctypevec const * )short int (*)( wchar_t,::_Ctypevec const * )
~@free_function_t@fwprintf@int (*)( ::FILE *,wchar_t const *,... )int (*)( ::FILE *,wchar_t const *,... )
~@free_function_t@ultoa@char * (*)( long unsigned int,char *,int )char * (*)( long unsigned int,char *,int )
~@free_function_t@_InterlockedDecrement@long int (*)( volatile long int * )long int (*)( volatile long int * )
~@free_function_t@_LStrxfrm@::size_t (*)( wchar_t *,wchar_t *,wchar_t const *,wchar_t const *,::_Collvec const * )::size_t (*)( wchar_t *,wchar_t *,wchar_t const *,wchar_t const *,::_Collvec const * )
~@free_function_t@_LStrxfrm@::size_t (*)( char *,char *,char const *,char const *,::_Collvec const * )::size_t (*)( char *,char *,char const *,char const *,::_Collvec const * )
~@free_function_t@wcscat@wchar_t * (*)( wchar_t *,wchar_t const * )wchar_t * (*)( wchar_t *,wchar_t const * )
~@free_function_t@_flsbuf@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@wcscspn@::size_t (*)( wchar_t const *,wchar_t const * )::size_t (*)( wchar_t const *,wchar_t const * )
